
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0680640e+03; maximum gradient component mag 1.6389e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 16 -0.03035 -1.78331e-04 | 17 -0.01472  3.06055e-04 | 18 -0.01704  3.61671e-04
 19  0.03564  2.64411e-04 | 20  0.04850  8.23463e-04 | 21  0.04869  4.72247e-04
 22  0.02979 -1.20853e-04 | 23  0.02008  1.78487e-04 | 24  0.02233 -5.89971e-04
 25  0.02155  3.27245e-04 | 26  0.04858  2.53836e-04 | 27  0.02708  1.13291e-04
 28  0.02288  2.02323e-04 | 29  0.02449  9.51310e-05 | 30  0.00884  1.33646e-04
 31  0.01188  2.13584e-04 | 32  0.01523  2.22595e-04 | 33  0.02134 -9.03263e-05
 34 -0.01286  1.30867e-04 | 35 -0.00875  1.41538e-04 | 36  0.01441 -1.18260e-05
 37 -0.00652  1.25176e-04 | 38  0.00565 -1.53345e-04 | 39  0.02424 -3.36698e-04
 40  0.00129 -2.08632e-05 | 41  0.01948 -3.70734e-04 | 42  0.01052 -8.76588e-05
 43  0.02482 -2.25901e-04 | 44  0.01344 -2.63442e-04 | 45  0.01361 -3.41130e-05
 46 -0.01300  6.36820e-05 | 47 -0.00704  2.84769e-04 | 48 -0.00641  3.02875e-04
 49 -0.00042  3.37018e-04 | 50  0.00537  1.32532e-04 | 51  0.00643  3.05781e-04
 52  0.00739  2.30360e-04 | 53  0.02874 -1.01428e-04 | 54  0.03505 -3.88979e-04
 55 -0.00455 -2.45303e-06 | 56  0.00765 -2.21077e-04 | 57  0.00446  1.10823e-04
 58 -0.02561  1.46293e-04 | 59 -0.01471 -5.99025e-04 | 60 -0.03247 -2.63022e-04
 61  0.00595 -1.92206e-04 | 62 -0.01890 -4.19979e-05 | 63 -0.03080  2.49126e-04
 64 -0.01159  4.62350e-05 | 65 -0.01533 -2.28297e-04 | 66  0.03705 -1.09559e-04
 67  0.02291 -1.44554e-04 | 68  0.03897 -8.75203e-05 | 69  0.01151 -1.13099e-04
 70 -3.24831  2.84448e-04 | 71 -0.07137  1.61191e-04 | 72 -0.05555  4.64740e-04
 73 -0.08680 -2.72661e-04 | 74 -0.00719 -2.68617e-04 | 75  0.00261 -2.53308e-06
 76 -0.04723  9.74973e-05 | 77 -0.03827 -2.18825e-04 | 78 -0.05812 -7.31496e-05
 79 -0.03275  2.98841e-04 | 80  0.00087 -4.70454e-05 | 81  0.01707  3.46130e-05
 82  0.05824  2.17188e-04 | 83  0.00080  6.70601e-05 | 84  0.08068  1.51828e-04
 85 -0.01028 -6.05585e-05 | 86 -0.02644  2.68989e-04 | 87 -0.00557  1.75351e-04
 88  0.00777 -1.48234e-04 | 89 -0.00759 -5.32952e-04 | 90 -0.02219  2.80243e-05
 91  0.01550 -2.72145e-04 | 92  0.00566 -4.49895e-04 | 93  0.02439  1.62882e-05
 94 -0.00013  7.18125e-05 | 95 -0.00165 -3.51846e-04 | 96  0.00034 -3.07657e-04
 97 -0.03283 -4.64857e-04 | 98 -0.01172 -2.80369e-04 | 99 -0.02419  5.70584e-04
100 -0.03880 -2.81216e-04 |101 -0.01581  4.10373e-05 |102  0.01339 -2.43949e-04
103  0.02282  3.07705e-05 |104  0.01679  1.31329e-04 |105  0.00321 -2.88008e-04
106  0.01218  6.94299e-05 |107  0.03633  1.31442e-04 |108  0.01406  3.59768e-04
109  0.03686  2.50972e-04 |110  0.02653  4.31508e-04 |111  0.01014  2.14522e-04
112  0.00647  4.24864e-04 |113  0.02233  1.56673e-04 |114  0.04824  5.38127e-04
115  0.02886 -4.04579e-04 |116  0.04553  5.15131e-06 |117  0.03655 -4.43867e-04
118 -0.50565 -5.09891e+00 |119 -0.08199 -3.94096e+01 |120 -0.59718 -9.40007e-05
121 -0.27845 -4.84977e-04 |122 -0.44932 -5.59884e-05 |123 -0.14799  1.89976e-04
124 -0.40902 -3.57669e-05 |125 -0.19179  2.79785e-04 |126 -0.42263  3.38365e+01
127 -0.40646  2.14750e+01 |128 -0.37499 -2.12027e-06 |

Intermediate statistics: 128 variables; iteration 20; function evaluation 21; phase 3
Function value 3.3444285e+03; maximum gradient component mag -1.3152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.30787 -7.34135e+00 |  2 -0.06640  3.99013e+01 |  3 -0.02322  1.90924e+01
  4 -0.02538  1.98494e+01 |  5 -0.02764  2.04924e+01 |  6 -0.02959  2.11666e+01
  7 -0.03179  2.16853e+01 |  8 -0.03323  2.24610e+01 |  9 -0.03477  2.30946e+01
 10 -0.03336  2.49795e+01 | 11 -0.03378  2.60168e+01 | 12 -0.03469  2.67182e+01
 13 -0.03548  2.73785e+01 | 14 -0.03451  2.84147e+01 | 15 -0.03573  2.78040e+01
 16 -0.03078  3.01232e+01 | 17 -0.01488  3.98115e+01 | 18 -0.01698  3.26981e+01
 19  0.03640  9.21801e+01 | 20  0.05074  1.24585e+02 | 21  0.04996  6.13378e+01
 22  0.02987 -1.00648e+01 | 23  0.01996 -3.25106e+01 | 24  0.02170 -5.94371e+01
 25  0.02107 -6.65081e+01 | 26  0.04849 -1.23448e+02 | 27  0.02679 -7.69164e+01
 28  0.02274 -5.99893e+01 | 29  0.02471 -3.96200e+01 | 30  0.00868 -3.56658e+01
 31  0.01176 -3.30763e+01 | 32  0.01534 -1.61771e+01 | 33  0.02153 -6.51867e+00
 34 -0.01318 -1.56239e+01 | 35 -0.00886 -7.89733e+00 | 36  0.01458  9.94302e+00
 37 -0.00652  2.34670e+00 | 38  0.00603  2.86974e+01 | 39  0.02436  1.77289e+01
 40  0.00170  2.73891e+01 | 41  0.01985  3.17513e+01 | 42  0.01086  1.61454e+01
 43  0.02493 -1.40459e+01 | 44  0.01389  1.50170e+01 | 45  0.01411  1.66527e+01
 46 -0.01292 -8.97220e+00 | 47 -0.00631  2.67753e+01 | 48 -0.00571  2.63589e+01
 49  0.00003  1.12837e+01 | 50  0.00567 -2.88858e+00 | 51  0.00691  9.03229e+00
 52  0.00796  1.33929e+01 | 53  0.02831 -1.25495e+02 | 54  0.03470 -1.31516e+02
 55 -0.00424 -9.28135e+00 | 56  0.00806 -4.34145e+00 | 57  0.00491 -8.10952e-01
 58 -0.02557 -1.27927e+01 | 59 -0.01482 -2.46415e+01 | 60 -0.03224 -5.71945e+00
 61  0.00615 -1.39574e+01 | 62 -0.01913 -1.45261e+01 | 63 -0.03027  5.39794e+00
 64 -0.01115  6.33568e+00 | 65 -0.01620 -7.71945e+00 | 66  0.03662 -1.35871e+01
 67  0.01955 -2.15766e+01 | 68  0.03709 -1.00771e+01 | 69  0.01323  3.75706e+00
 70 -3.23752 -1.66232e+00 | 71 -0.06986  1.19030e+02 | 72 -0.05413  1.12964e+02
 73 -0.08553  1.03304e+02 | 74 -0.00626  7.60309e+01 | 75  0.00323  6.05512e+01
 76 -0.04698  3.29875e+01 | 77 -0.03825  1.72834e+01 | 78 -0.05834 -1.59111e+01
 79 -0.03300 -2.65356e+01 | 80  0.00066 -2.37378e+01 | 81  0.01684 -2.76496e+01
 82  0.05803 -1.31581e+01 | 83  0.00054 -3.19911e+01 | 84  0.08007 -5.85896e+01
 85 -0.01085 -7.07161e+01 | 86 -0.02695 -6.44887e+01 | 87 -0.00598 -4.79556e+01
 88  0.00745 -3.27493e+01 | 89 -0.00791 -3.34649e+01 | 90 -0.02247 -3.00328e+01
 91  0.01539 -1.13012e+01 | 92  0.00566 -1.58911e+00 | 93  0.02452  8.79724e+00
 94  0.00015  2.76861e+01 | 95 -0.00129  3.63469e+01 | 96  0.00074  4.04901e+01
 97 -0.03247  3.62380e+01 | 98 -0.01142  3.46459e+01 | 99 -0.02406  1.98140e+01
100 -0.03888  2.27752e+00 |101 -0.01598  3.70455e-02 |102  0.01322  9.02315e+00
103  0.02260  5.93780e+00 |104  0.01646 -1.34089e+01 |105  0.00285 -2.85131e+01
106  0.01198 -2.01599e+01 |107  0.03635 -1.47446e+00 |108  0.01419  4.93948e+00
109  0.03701  1.35377e+01 |110  0.02657  2.65285e+00 |111  0.00996 -2.17902e+01
112  0.00614 -3.38670e+01 |113  0.02201 -2.47864e+01 |114  0.04807  1.23926e+00
115  0.02836 -5.18816e+01 |116  0.04521 -2.90298e+01 |117  0.03624 -4.15009e+01
118 -0.51746 -1.51086e+01 |119 -0.07143 -1.76599e+01 |120 -0.60857 -1.57124e+01
121 -0.26846 -7.64679e+00 |122 -0.44810  4.06977e+00 |123 -0.14952 -1.72386e+00
124 -0.40969  2.50743e+00 |125 -0.19172  1.51085e+01 |126 -0.54179  2.68379e+00
127 -0.48166  4.87366e+00 |128 -0.37499 -2.12027e-06 |
128 variables; iteration 40; function evaluation 44; phase 3
Function value 3.3441083e+03; maximum gradient component mag -1.3659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31078 -8.56978e+00 |  2 -0.06497  4.30460e+01 |  3 -0.02391  1.68669e+01
  4 -0.02590  1.79077e+01 |  5 -0.02800  1.88396e+01 |  6 -0.02979  1.98264e+01
  7 -0.03185  2.06389e+01 |  8 -0.03316  2.17503e+01 |  9 -0.03456  2.27392e+01
 10 -0.03291  2.52731e+01 | 11 -0.03318  2.67902e+01 | 12 -0.03402  2.78737e+01
 13 -0.03479  2.88103e+01 | 14 -0.03373  3.04204e+01 | 15 -0.03510  2.98461e+01
 16 -0.03015  3.27784e+01 | 17 -0.01377  4.62153e+01 | 18 -0.01640  3.68741e+01
 19  0.03618  9.30787e+01 | 20  0.05005  1.11699e+02 | 21  0.04969  5.74807e+01
 22  0.02971 -1.01427e+01 | 23  0.01973 -3.30548e+01 | 24  0.02166 -5.74185e+01
 25  0.02096 -6.59667e+01 | 26  0.04824 -1.27600e+02 | 27  0.02683 -7.16490e+01
 28  0.02267 -5.76835e+01 | 29  0.02466 -3.67162e+01 | 30  0.00847 -4.04205e+01
 31  0.01175 -2.95814e+01 | 32  0.01523 -1.83550e+01 | 33  0.02135 -1.55017e+01
 34 -0.01335 -2.01559e+01 | 35 -0.00922 -2.01408e+01 | 36  0.01457  1.46574e+01
 37 -0.00672 -3.18360e+00 | 38  0.00591  2.63725e+01 | 39  0.02423  1.50278e+01
 40  0.00152  2.37586e+01 | 41  0.01987  4.71622e+01 | 42  0.01058  8.11666e+00
 43  0.02456 -3.38246e+01 | 44  0.01382  2.62372e+01 | 45  0.01395  1.85958e+01
 46 -0.01293 -3.37369e+00 | 47 -0.00654  1.76692e+01 | 48 -0.00594  1.48778e+01
 49  0.00004  1.45848e+01 | 50  0.00575  7.61311e+00 | 51  0.00682  7.30059e+00
 52  0.00763 -7.75326e+00 | 53  0.02828 -1.16166e+02 | 54  0.03457 -1.36593e+02
 55 -0.00432 -7.66511e+00 | 56  0.00799 -1.21648e+00 | 57  0.00488  5.53947e+00
 58 -0.02580 -1.56619e+01 | 59 -0.01520 -3.30867e+01 | 60 -0.03257 -8.61855e+00
 61  0.00609 -4.88398e+00 | 62 -0.01921 -1.15318e+01 | 63 -0.03087 -1.58381e+00
 64 -0.01174 -2.77926e+00 | 65 -0.01541  1.21058e-01 | 66  0.03656 -1.22465e+01
 67  0.02194 -6.08650e+00 | 68  0.03845 -2.44941e+00 | 69  0.01060  1.02757e+00
 70 -3.24945  1.39242e+00 | 71 -0.07065  1.04870e+02 | 72 -0.05498  1.08430e+02
 73 -0.08645  1.02334e+02 | 74 -0.00709  8.39788e+01 | 75  0.00252  6.74262e+01
 76 -0.04750  3.81480e+01 | 77 -0.03860  1.91737e+01 | 78 -0.05858 -1.62284e+01
 79 -0.03322 -3.16560e+01 | 80  0.00044 -3.54149e+01 | 81  0.01663 -4.49160e+01
 82  0.05793 -2.30527e+01 | 83  0.00051 -3.93274e+01 | 84  0.08022 -4.82945e+01
 85 -0.01065 -5.53132e+01 | 86 -0.02675 -5.33541e+01 | 87 -0.00577 -4.18998e+01
 88  0.00768 -3.02794e+01 | 89 -0.00767 -3.40143e+01 | 90 -0.02224 -3.23409e+01
 91  0.01557 -1.86462e+01 | 92  0.00581 -8.06001e+00 | 93  0.02462  3.31021e-01
 94  0.00025  2.44711e+01 | 95 -0.00120  3.55830e+01 | 96  0.00083  4.25615e+01
 97 -0.03235  4.31145e+01 | 98 -0.01125  4.39904e+01 | 99 -0.02383  3.05004e+01
100 -0.03857  1.57761e+01 |101 -0.01565  9.74514e+00 |102  0.01350  9.79161e+00
103  0.02286  4.95797e+00 |104  0.01671 -9.75658e+00 |105  0.00307 -1.93623e+01
106  0.01209 -1.51116e+01 |107  0.03634 -3.44179e-01 |108  0.01408 -5.83450e+00
109  0.03696  5.57237e+00 |110  0.02656 -6.71866e+00 |111  0.01007 -2.44264e+01
112  0.00638 -3.06078e+01 |113  0.02226 -2.68491e+01 |114  0.04819 -2.46014e+01
115  0.02877 -3.67853e+01 |116  0.04554 -2.54561e+01 |117  0.03663 -2.44220e+01
118 -0.50475  1.10583e+00 |119 -0.08171 -1.75488e+01 |120 -0.59872 -9.10302e+00
121 -0.27793 -1.71915e+01 |122 -0.44869  1.72507e+00 |123 -0.14863  7.33095e-01
124 -0.40920  1.48082e+00 |125 -0.19168  9.45278e+00 |126 -0.55907 -3.33284e+00
127 -0.50128  2.35695e-01 |128 -0.37499 -2.12027e-06 |
128 variables; iteration 60; function evaluation 65; phase 3
Function value 3.3440969e+03; maximum gradient component mag -1.3775e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31258 -7.06375e+00 |  2 -0.06500  4.25283e+01 |  3 -0.02369  1.66997e+01
  4 -0.02571  1.77112e+01 |  5 -0.02783  1.86287e+01 |  6 -0.02964  1.96073e+01
  7 -0.03171  2.04188e+01 |  8 -0.03303  2.15130e+01 |  9 -0.03445  2.24863e+01
 10 -0.03283  2.49525e+01 | 11 -0.03314  2.64023e+01 | 12 -0.03402  2.73953e+01
 13 -0.03481  2.82512e+01 | 14 -0.03380  2.97244e+01 | 15 -0.03518  2.90665e+01
 16 -0.03026  3.18419e+01 | 17 -0.01397  4.47411e+01 | 18 -0.01661  3.53246e+01
 19  0.03616  9.29964e+01 | 20  0.04996  1.10519e+02 | 21  0.04959  5.62528e+01
 22  0.02965 -1.02516e+01 | 23  0.01959 -3.43205e+01 | 24  0.02164 -5.65577e+01
 25  0.02085 -6.66549e+01 | 26  0.04816 -1.27088e+02 | 27  0.02677 -7.13047e+01
 28  0.02261 -5.72249e+01 | 29  0.02459 -3.71540e+01 | 30  0.00839 -4.12930e+01
 31  0.01163 -3.25863e+01 | 32  0.01517 -1.79767e+01 | 33  0.02130 -1.41403e+01
 34 -0.01336 -1.87016e+01 | 35 -0.00930 -2.09035e+01 | 36  0.01449  1.32404e+01
 37 -0.00681 -4.53780e+00 | 38  0.00590  2.96970e+01 | 39  0.02416  1.44826e+01
 40  0.00146  2.40022e+01 | 41  0.01979  4.56536e+01 | 42  0.01052  7.86207e+00
 43  0.02449 -3.44166e+01 | 44  0.01376  2.61093e+01 | 45  0.01387  1.66326e+01
 46 -0.01298 -3.23711e+00 | 47 -0.00660  1.78744e+01 | 48 -0.00602  1.34428e+01
 49 -0.00004  1.29222e+01 | 50  0.00569  7.79389e+00 | 51  0.00675  5.83888e+00
 52  0.00760 -5.71660e+00 | 53  0.02825 -1.13209e+02 | 54  0.03451 -1.37748e+02
 55 -0.00437 -8.30194e+00 | 56  0.00796  7.60444e-01 | 57  0.00483  5.64410e+00
 58 -0.02581 -1.51414e+01 | 59 -0.01522 -3.25379e+01 | 60 -0.03267 -1.09820e+01
 61  0.00605 -5.70550e+00 | 62 -0.01924 -1.23629e+01 | 63 -0.03087 -1.78755e+00
 64 -0.01167 -1.54903e+00 | 65 -0.01524  1.74554e+00 | 66  0.03659 -1.15865e+01
 67  0.02222 -5.26384e+00 | 68  0.03819 -2.57446e+00 | 69  0.01244  2.43822e+00
 70 -3.24989  9.55943e-01 | 71 -0.07072  1.07966e+02 | 72 -0.05505  1.07295e+02
 73 -0.08648  1.04403e+02 | 74 -0.00712  8.35413e+01 | 75  0.00250  6.51126e+01
 76 -0.04749  3.86125e+01 | 77 -0.03858  1.98975e+01 | 78 -0.05854 -1.29753e+01
 79 -0.03318 -2.89593e+01 | 80  0.00048 -3.33035e+01 | 81  0.01668 -4.15598e+01
 82  0.05796 -2.22745e+01 | 83  0.00052 -4.05212e+01 | 84  0.08025 -4.81803e+01
 85 -0.01061 -5.39078e+01 | 86 -0.02670 -5.03395e+01 | 87 -0.00574 -4.02851e+01
 88  0.00771 -2.85669e+01 | 89 -0.00764 -3.24944e+01 | 90 -0.02221 -3.08938e+01
 91  0.01559 -1.78363e+01 | 92  0.00583 -7.61985e+00 | 93  0.02464  6.17121e-01
 94  0.00026  2.34251e+01 | 95 -0.00118  3.56830e+01 | 96  0.00085  4.35991e+01
 97 -0.03231  4.69197e+01 | 98 -0.01121  4.66908e+01 | 99 -0.02381  3.12429e+01
100 -0.03856  1.47930e+01 |101 -0.01563  1.01127e+01 |102  0.01353  1.14550e+01
103  0.02289  7.69747e+00 |104  0.01673 -9.19632e+00 |105  0.00311 -1.61486e+01
106  0.01211 -1.31126e+01 |107  0.03635  5.67695e-01 |108  0.01407 -7.50759e+00
109  0.03696  6.12950e+00 |110  0.02656 -6.13037e+00 |111  0.01008 -2.26223e+01
112  0.00638 -2.79181e+01 |113  0.02226 -2.52748e+01 |114  0.04818 -2.31096e+01
115  0.02874 -3.57766e+01 |116  0.04550 -2.61480e+01 |117  0.03657 -2.35067e+01
118 -0.50442  1.36224e+00 |119 -0.08192 -1.73690e+01 |120 -0.59932 -1.04315e+01
121 -0.27753 -1.65472e+01 |122 -0.44877  1.42296e+00 |123 -0.14851  4.26289e-01
124 -0.40908  2.04878e+00 |125 -0.19163  9.54820e+00 |126 -0.55667 -2.14352e+00
127 -0.50602 -1.39308e+00 |128 -0.37499 -2.12027e-06 |
128 variables; iteration 80; function evaluation 85; phase 3
Function value 3.3439115e+03; maximum gradient component mag -1.0783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31248 -5.05172e+00 |  2 -0.06462  3.51955e+01 |  3 -0.02462  1.13217e+01
  4 -0.02636  1.26468e+01 |  5 -0.02812  1.41187e+01 |  6 -0.02958  1.56565e+01
  7 -0.03136  1.70035e+01 |  8 -0.03253  1.82692e+01 |  9 -0.03384  1.93661e+01
 10 -0.03233  2.11608e+01 | 11 -0.03278  2.19884e+01 | 12 -0.03384  2.23357e+01
 13 -0.03471  2.28222e+01 | 14 -0.03382  2.37105e+01 | 15 -0.03508  2.34688e+01
 16 -0.02956  2.75721e+01 | 17 -0.01502  3.14689e+01 | 18 -0.01557  3.30467e+01
 19  0.03597  7.17049e+01 | 20  0.04973  8.73366e+01 | 21  0.04920  3.68702e+01
 22  0.02963 -1.00597e+01 | 23  0.01976 -2.61660e+01 | 24  0.02181 -4.32105e+01
 25  0.02113 -4.81309e+01 | 26  0.04835 -9.08617e+01 | 27  0.02702 -4.84552e+01
 28  0.02276 -4.29002e+01 | 29  0.02424 -4.81303e+01 | 30  0.00871 -2.70780e+01
 31  0.01153 -3.58568e+01 | 32  0.01515 -1.84748e+01 | 33  0.02145 -1.95600e+00
 34 -0.01319 -1.31735e+01 | 35 -0.00934 -2.40945e+01 | 36  0.01440  2.74085e+00
 37 -0.00669 -2.04997e+00 | 38  0.00593  2.75242e+01 | 39  0.02421  1.30428e+01
 40  0.00147  2.02811e+01 | 41  0.01975  3.59343e+01 | 42  0.01053  5.22059e+00
 43  0.02460 -2.61817e+01 | 44  0.01374  2.19868e+01 | 45  0.01387  1.48020e+01
 46 -0.01315 -1.26671e+01 | 47 -0.00664  1.43363e+01 | 48 -0.00607  1.06806e+01
 49  0.00003  1.89638e+01 | 50  0.00560  2.03982e+00 | 51  0.00670  3.10257e+00
 52  0.00753 -9.73579e+00 | 53  0.02839 -8.80034e+01 | 54  0.03466 -1.07828e+02
 55 -0.00424  1.46191e+00 | 56  0.00783 -7.32811e+00 | 57  0.00484  7.19055e+00
 58 -0.02552 -5.35220e+00 | 59 -0.01515 -2.91247e+01 | 60 -0.03240 -4.41358e+00
 61  0.00617 -8.55342e-01 | 62 -0.01923 -1.37717e+01 | 63 -0.03070 -7.06239e-01
 64 -0.01164 -2.50166e+00 | 65 -0.01519  1.26524e+00 | 66  0.03669 -9.77107e+00
 67  0.02239 -3.09724e+00 | 68  0.03903 -1.37416e+00 | 69  0.00783 -3.10289e+00
 70 -3.24960 -1.24083e+00 | 71 -0.07090  9.58915e+01 | 72 -0.05533  6.98884e+01
 73 -0.08655  8.70714e+01 | 74 -0.00713  6.65242e+01 | 75  0.00255  5.18798e+01
 76 -0.04743  2.61762e+01 | 77 -0.03843  2.24890e+01 | 78 -0.05836 -6.58872e-01
 79 -0.03308 -2.57464e+01 | 80  0.00051 -3.49761e+01 | 81  0.01679 -3.07036e+01
 82  0.05800 -2.21110e+01 | 83  0.00058 -3.31600e+01 | 84  0.08033 -4.02732e+01
 85 -0.01056 -4.59327e+01 | 86 -0.02665 -4.14218e+01 | 87 -0.00562 -2.10774e+01
 88  0.00769 -2.96380e+01 | 89 -0.00768 -3.41077e+01 | 90 -0.02234 -4.60354e+01
 91  0.01575  1.02026e+01 | 92  0.00588  4.27930e+00 | 93  0.02462  2.87930e+00
 94  0.00022  2.22893e+01 | 95 -0.00127  2.61650e+01 | 96  0.00071  2.56370e+01
 97 -0.03245  2.83854e+01 | 98 -0.01126  4.34494e+01 | 99 -0.02380  3.55303e+01
100 -0.03854  2.06850e+01 |101 -0.01568  4.75283e+00 |102  0.01350  7.84511e+00
103  0.02276 -1.14539e+01 |104  0.01676 -4.42907e+00 |105  0.00310 -1.75280e+01
106  0.01215 -7.98879e+00 |107  0.03639  3.98956e+00 |108  0.01409 -4.70422e+00
109  0.03695  5.79382e+00 |110  0.02654 -7.20777e+00 |111  0.01008 -1.86402e+01
112  0.00638 -2.25372e+01 |113  0.02230 -1.18406e+01 |114  0.04815 -1.87798e+01
115  0.02872 -2.71033e+01 |116  0.04540 -2.67686e+01 |117  0.03653 -1.48197e+01
118 -0.50489  7.79171e-01 |119 -0.08170 -1.32961e+01 |120 -0.60040 -9.94286e+00
121 -0.27650 -1.02145e+01 |122 -0.44958  8.15869e-01 |123 -0.14782  3.47930e+00
124 -0.41000 -1.32443e+00 |125 -0.19129  6.67054e+00 |126 -0.55385 -8.51764e-01
127 -0.50764 -2.00928e+00 |128 -0.37499 -2.12026e-06 |
128 variables; iteration 100; function evaluation 113; phase 3
Function value 3.3435582e+03; maximum gradient component mag 3.4535e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31282 -5.90729e-01 |  2 -0.06470  7.64906e+00 |  3 -0.02300  3.85324e+00
  4 -0.02547  3.24604e+00 |  5 -0.02792  2.80013e+00 |  6 -0.02990  2.62787e+00
  7 -0.03204  2.60839e+00 |  8 -0.03335  2.79824e+00 |  9 -0.03472  3.01811e+00
 10 -0.03298  3.61050e+00 | 11 -0.03322  3.93979e+00 | 12 -0.03408  4.10649e+00
 13 -0.03491  4.18150e+00 | 14 -0.03393  4.33686e+00 | 15 -0.03540  4.08428e+00
 16 -0.03072  4.23119e+00 | 17 -0.01442  8.34795e+00 | 18 -0.01706  5.95076e+00
 19  0.03574  1.78187e+01 | 20  0.04934  3.42671e+01 | 21  0.04838 -2.15059e+00
 22  0.03010  4.97009e+00 | 23  0.02007 -3.93323e+00 | 24  0.02240 -5.46948e+00
 25  0.02170 -5.96953e+00 | 26  0.04837 -2.83438e+01 | 27  0.02708 -1.22872e+01
 28  0.02292 -8.96048e+00 | 29  0.02443 -1.34793e+01 | 30  0.00863 -1.49852e+01
 31  0.01190 -4.36008e+00 | 32  0.01527 -1.22057e+00 | 33  0.02133 -3.09604e+00
 34 -0.01299 -5.30712e+00 | 35 -0.00884 -4.25804e+00 | 36  0.01439 -4.61923e-01
 37 -0.00664 -3.86900e+00 | 38  0.00577  1.06215e+01 | 39  0.02418 -1.55590e-01
 40  0.00141  1.06851e+01 | 41  0.01950  6.86564e+00 | 42  0.01047 -8.56554e-01
 43  0.02471 -9.34032e+00 | 44  0.01346  3.66869e+00 | 45  0.01363  2.48382e+00
 46 -0.01325 -1.15053e+01 | 47 -0.00703  1.16448e-01 | 48 -0.00644 -2.46872e+00
 49 -0.00038  2.09565e+00 | 50  0.00537 -1.68157e+00 | 51  0.00644 -1.01498e+00
 52  0.00736 -4.41887e+00 | 53  0.02860 -2.36927e+01 | 54  0.03491 -2.69011e+01
 55 -0.00394  3.45349e+01 | 56  0.00757 -7.69240e+00 | 57  0.00444 -2.71543e+00
 58 -0.02505  1.76287e+01 | 59 -0.01497 -1.12193e+01 | 60 -0.03226  4.86387e+00
 61  0.00581 -9.14625e+00 | 62 -0.01903 -3.86844e+00 | 63 -0.03082 -5.53560e-01
 64 -0.01176 -2.83309e+00 | 65 -0.01538 -1.23279e-01 | 66  0.03729  6.92919e+00
 67  0.02270 -7.07672e-01 | 68  0.03894 -1.44117e-01 | 69  0.01191  5.06607e-01
 70 -3.24811  1.25246e+00 | 71 -0.07125  1.14311e+01 | 72 -0.05539  2.38934e+01
 73 -0.08674  1.90160e+01 | 74 -0.00712  2.56743e+01 | 75  0.00251  6.94885e+00
 76 -0.04734  6.87725e+00 | 77 -0.03846 -6.05125e+00 | 78 -0.05829 -4.09012e+00
 79 -0.03294 -9.85257e+00 | 80  0.00068 -1.09767e+01 | 81  0.01692 -7.58018e+00
 82  0.05811 -5.48552e+00 | 83  0.00066 -1.00869e+01 | 84  0.08052 -1.11063e+01
 85 -0.01039 -6.45328e+00 | 86 -0.02658 -1.46697e+01 | 87 -0.00567 -9.73079e+00
 88  0.00771 -5.63148e+00 | 89 -0.00764 -5.57962e+00 | 90 -0.02218  2.62085e+00
 91  0.01538 -1.75102e+01 | 92  0.00565 -2.93327e+00 | 93  0.02439 -3.01834e+00
 94 -0.00005  7.64343e+00 | 95 -0.00156  8.28928e+00 | 96  0.00044  9.04708e+00
 97 -0.03273  8.21450e+00 | 98 -0.01168 -1.61428e+00 | 99 -0.02409  7.23140e+00
100 -0.03872  3.80969e+00 |101 -0.01574  5.94713e-01 |102  0.01356  1.56717e+01
103  0.02299  1.59723e+01 |104  0.01671 -2.20408e+01 |105  0.00330  1.89193e+00
106  0.01233  9.43423e+00 |107  0.03645  5.02942e+00 |108  0.01411 -5.79666e+00
109  0.03701  1.11139e+01 |110  0.02661  1.18554e+00 |111  0.01019 -2.02252e+00
112  0.00650 -4.86761e+00 |113  0.02233 -8.70092e+00 |114  0.04831  8.04645e-01
115  0.02883 -1.47595e+01 |116  0.04565  5.25062e+00 |117  0.03663 -1.20879e+00
118 -0.50565  4.46498e-01 |119 -0.08165 -2.61297e+00 |120 -0.59720 -1.38608e+00
121 -0.27851 -4.34845e+00 |122 -0.44907 -1.65422e+00 |123 -0.14846 -3.25825e+00
124 -0.40851  8.49653e-01 |125 -0.19210  6.01440e-01 |126 -0.55237 -1.65491e-01
127 -0.50285 -2.99470e-01 |128 -0.37499 -2.12026e-06 |
128 variables; iteration 120; function evaluation 150; phase 3
Function value 3.3434902e+03; maximum gradient component mag 1.6518e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31337  5.95496e-02 |  2 -0.06492  2.88436e-01 |  3 -0.02359  2.74561e-01
  4 -0.02564  2.50314e-01 |  5 -0.02786  8.88743e-02 |  6 -0.02960  2.36421e-01
  7 -0.03180  1.46344e-02 |  8 -0.03315 -5.42485e-02 |  9 -0.03439  2.95187e-01
 10 -0.03284  1.23906e-01 | 11 -0.03325 -1.24493e-01 | 12 -0.03402  4.69394e-02
